
FullName                                                                                                Length
--------                                                                                                ------
C:\Users\32915\Desktop\shudiankeshe\constraints\minisys_fmcpga_tft.xdc                                    5337
C:\Users\32915\Desktop\shudiankeshe\docs\build-notes\imported-files.txt                                      0
C:\Users\32915\Desktop\shudiankeshe\docs\superpowers\plans\2026-04-29-fmcpga-minisys-tft.md              25425
C:\Users\32915\Desktop\shudiankeshe\docs\superpowers\specs\2026-04-29-fmcpga-minisys-tft-design.md        7052
C:\Users\32915\Desktop\shudiankeshe\rtl\tft\tft_clock_gen.v                                                852
C:\Users\32915\Desktop\shudiankeshe\rtl\tft\tft_timing.v                                                  1429
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\map_test.coe                                  917565
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\oct_circle.coe                                   698
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\textures.coe                                   74334
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\textures_0_15.coe                              41566
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\textures_no_alpha.coe                          33374
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\txt_idx_map.coe                                 1069
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\vga_test.coe                                  384062
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\cir_arc.tif                               1406
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\main_arc.py                                402
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\main_arc_topy.py                           387
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\main_arc_tovhd.py                          390
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\main_map.py                               2690
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\main_txt_idx_map.py                       2126
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\coe\utils\txt_to_coe.py                              825
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\0.png                                            223
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\1.png                                            912
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\10.png                                           476
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\11.png                                           528
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\12.png                                           499
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\13.png                                           499
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\14.png                                           720
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\15.png                                            82
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\16.png                                           333
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\17.png                                           528
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\18.png                                           468
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\19.png                                           252
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\2.png                                            408
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\20.png                                           506
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\21.png                                           237
C:\Users\32915\Desktop\shudiankeshe\vendor\FmcPGA\res\txt\22.png                                           212
